android.support.annotation.AnimRes
android.support.annotation.AnimatorRes
android.support.annotation.AnyRes
android.support.annotation.AnyThread
android.support.annotation.ArrayRes
android.support.annotation.AttrRes
android.support.annotation.BinderThread
android.support.annotation.BoolRes
android.support.annotation.CallSuper
android.support.annotation.CheckResult
android.support.annotation.ColorInt
android.support.annotation.ColorRes
android.support.annotation.DimenRes
android.support.annotation.Dimension
android.support.annotation.DrawableRes
android.support.annotation.FloatRange
android.support.annotation.FractionRes
android.support.annotation.IdRes
android.support.annotation.IntDef
android.support.annotation.IntRange
android.support.annotation.IntegerRes
android.support.annotation.InterpolatorRes
android.support.annotation.LayoutRes
android.support.annotation.MainThread
android.support.annotation.MenuRes
android.support.annotation.NonNull
android.support.annotation.Nullable
android.support.annotation.PluralsRes
android.support.annotation.Px
android.support.annotation.RawRes
android.support.annotation.RequiresApi
android.support.annotation.RequiresPermission
android.support.annotation.RequiresPermission$Read
android.support.annotation.RequiresPermission$Write
android.support.annotation.RestrictTo
android.support.annotation.RestrictTo$Scope
android.support.annotation.Size
android.support.annotation.StringDef
android.support.annotation.StringRes
android.support.annotation.StyleRes
android.support.annotation.StyleableRes
android.support.annotation.TransitionRes
android.support.annotation.UiThread
android.support.annotation.VisibleForTesting
android.support.annotation.WorkerThread
android.support.annotation.XmlRes
android.support.compat.BuildConfig
android.support.constraint.BuildConfig
android.support.constraint.ConstraintLayout:
    static final boolean ALLOWS_EMBEDDED
android.support.v4.view.VelocityTrackerCompat:
    94:94:private VelocityTrackerCompat()
android.support.v4.view.VelocityTrackerCompatHoneycomb:
    29:29:VelocityTrackerCompatHoneycomb()
android.support.v4.view.ViewCompat:
    private static final java.lang.String TAG
    public static final int OVER_SCROLL_ALWAYS
    public static final int OVER_SCROLL_IF_CONTENT_SCROLLS
    public static final int OVER_SCROLL_NEVER
    private static final long FAKE_FRAME_TIME
    public static final int IMPORTANT_FOR_ACCESSIBILITY_AUTO
    public static final int IMPORTANT_FOR_ACCESSIBILITY_YES
    public static final int IMPORTANT_FOR_ACCESSIBILITY_NO
    public static final int IMPORTANT_FOR_ACCESSIBILITY_NO_HIDE_DESCENDANTS
    public static final int ACCESSIBILITY_LIVE_REGION_NONE
    public static final int ACCESSIBILITY_LIVE_REGION_POLITE
    public static final int ACCESSIBILITY_LIVE_REGION_ASSERTIVE
    public static final int LAYER_TYPE_NONE
    public static final int LAYER_TYPE_SOFTWARE
    public static final int LAYER_TYPE_HARDWARE
    public static final int LAYOUT_DIRECTION_LTR
    public static final int LAYOUT_DIRECTION_RTL
    public static final int LAYOUT_DIRECTION_INHERIT
    public static final int LAYOUT_DIRECTION_LOCALE
    public static final int MEASURED_SIZE_MASK
    public static final int MEASURED_STATE_MASK
    public static final int MEASURED_HEIGHT_STATE_SHIFT
    public static final int MEASURED_STATE_TOO_SMALL
    public static final int SCROLL_AXIS_NONE
    public static final int SCROLL_AXIS_HORIZONTAL
    public static final int SCROLL_AXIS_VERTICAL
    public static final int SCROLL_INDICATOR_TOP
    public static final int SCROLL_INDICATOR_BOTTOM
    public static final int SCROLL_INDICATOR_LEFT
    public static final int SCROLL_INDICATOR_RIGHT
    public static final int SCROLL_INDICATOR_START
    public static final int SCROLL_INDICATOR_END
    1883:1883:public static int getOverScrollMode(android.view.View)
    1902:1903:public static void setOverScrollMode(android.view.View,int)
    1938:1939:public static void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
    2056:2057:public static void setHasTransientState(android.view.View,boolean)
    2201:2201:public static boolean isImportantForAccessibility(android.view.View)
    2246:2246:public static android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View)
    2326:2326:public static int getLabelFor(android.view.View)
    2337:2338:public static void setLabelFor(android.view.View,int)
    2407:2408:public static void setLayoutDirection(android.view.View,int)
    2419:2419:public static android.view.ViewParent getParentForAccessibility(android.view.View)
    2432:2432:public static boolean isOpaque(android.view.View)
    2477:2477:public static int getMeasuredHeightAndState(android.view.View)
    2514:2514:public static int getAccessibilityLiveRegion(android.view.View)
    2546:2547:public static void setAccessibilityLiveRegion(android.view.View,int)
    2558:2558:public static int getPaddingStart(android.view.View)
    2570:2570:public static int getPaddingEnd(android.view.View)
    2587:2588:public static void setPaddingRelative(android.view.View,int,int,int,int)
    2594:2595:public static void dispatchStartTemporaryDetach(android.view.View)
    2601:2602:public static void dispatchFinishTemporaryDetach(android.view.View)
    2741:2742:public static void setX(android.view.View,float)
    2755:2756:public static void setY(android.view.View,float)
    2767:2768:public static void setRotation(android.view.View,float)
    2780:2781:public static void setRotationX(android.view.View,float)
    2793:2794:public static void setRotationY(android.view.View,float)
    2828:2828:public static float getPivotX(android.view.View)
    2843:2844:public static void setPivotX(android.view.View,float)
    2855:2855:public static float getPivotY(android.view.View)
    2870:2871:public static void setPivotY(android.view.View,float)
    2874:2874:public static float getRotation(android.view.View)
    2878:2878:public static float getRotationX(android.view.View)
    2882:2882:public static float getRotationY(android.view.View)
    2890:2890:public static float getScaleY(android.view.View)
    2894:2894:public static float getX(android.view.View)
    2898:2898:public static float getY(android.view.View)
    2921:2922:public static void setTranslationZ(android.view.View,float)
    2930:2930:public static float getTranslationZ(android.view.View)
    2941:2942:public static void setTransitionName(android.view.View,java.lang.String)
    2983:2984:public static void setChildrenDrawingOrderEnabled(android.view.ViewGroup,boolean)
    3001:3002:public static void setFitsSystemWindows(android.view.View,boolean)
    3106:3106:public static boolean isPaddingRelative(android.view.View)
    3179:3180:public static void setNestedScrollingEnabled(android.view.View,boolean)
    3237:3237:public static boolean startNestedScroll(android.view.View,int)
    3260:3260:public static boolean hasNestedScrollingParent(android.view.View)
    3288:3288:public static boolean dispatchNestedScroll(android.view.View,int,int,int,int,int[])
    3313:3313:public static boolean dispatchNestedPreScroll(android.view.View,int,int,int[],int[])
    3336:3336:public static boolean dispatchNestedFling(android.view.View,float,float,boolean)
    3370:3370:public static boolean dispatchNestedPreFling(android.view.View,float,float)
    3386:3386:public static boolean isInLayout(android.view.View)
    3408:3408:public static boolean isLayoutDirectionResolved(android.view.View)
    3419:3419:public static float getZ(android.view.View)
    3435:3436:public static void setZ(android.view.View,float)
    3468:3469:public static void setClipBounds(android.view.View,android.graphics.Rect)
    3480:3480:public static android.graphics.Rect getClipBounds(android.view.View)
    3511:3512:public static void setScrollIndicators(android.view.View,int)
    3559:3559:public static int getScrollIndicators(android.view.View)
    3567:3568:public static void setPointerIcon(android.view.View,android.support.v4.view.PointerIconCompat)
    3584:3584:protected ViewCompat()
android.support.v4.view.ViewCompat$Api24ViewCompatImpl:
    1813:1815:public void setPointerIcon(android.view.View,android.support.v4.view.PointerIconCompat)
android.support.v4.view.ViewCompat$BaseViewCompatImpl:
    private java.lang.reflect.Method mDispatchStartTemporaryDetach
    private java.lang.reflect.Method mDispatchFinishTemporaryDetach
    private boolean mTempDetachBound
    private static java.lang.reflect.Method sChildrenDrawingOrderMethod
    524:524:public void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
    541:541:public void setHasTransientState(android.view.View,boolean)
    571:571:public boolean isImportantForAccessibility(android.view.View)
    579:579:public android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View)
    595:595:public int getLabelFor(android.view.View)
    600:600:public void setLabelFor(android.view.View,int)
    614:614:public void setLayoutDirection(android.view.View,int)
    618:618:public android.view.ViewParent getParentForAccessibility(android.view.View)
    633:633:public int getMeasuredHeightAndState(android.view.View)
    643:643:public int getAccessibilityLiveRegion(android.view.View)
    649:649:public void setAccessibilityLiveRegion(android.view.View,int)
    653:653:public int getPaddingStart(android.view.View)
    658:658:public int getPaddingEnd(android.view.View)
    663:664:public void setPaddingRelative(android.view.View,int,int,int,int)
    668:681:public void dispatchStartTemporaryDetach(android.view.View)
    685:698:public void dispatchFinishTemporaryDetach(android.view.View)
    707:715:private void bindTempDetach()
    729:729:public float getX(android.view.View)
    734:734:public float getY(android.view.View)
    739:739:public float getRotation(android.view.View)
    744:744:public float getRotationX(android.view.View)
    749:749:public float getRotationY(android.view.View)
    759:759:public float getScaleY(android.view.View)
    785:785:public void setRotation(android.view.View,float)
    805:805:public void setRotationX(android.view.View,float)
    810:810:public void setRotationY(android.view.View,float)
    825:825:public void setX(android.view.View,float)
    830:830:public void setY(android.view.View,float)
    835:835:public void setPivotX(android.view.View,float)
    840:840:public void setPivotY(android.view.View,float)
    844:844:public float getPivotX(android.view.View)
    849:849:public float getPivotY(android.view.View)
    854:854:public void setTransitionName(android.view.View,java.lang.String)
    881:881:public void setTranslationZ(android.view.View,float)
    885:885:public float getTranslationZ(android.view.View)
    890:890:public void setClipBounds(android.view.View,android.graphics.Rect)
    894:894:public android.graphics.Rect getClipBounds(android.view.View)
    899:917:public void setChildrenDrawingOrderEnabled(android.view.ViewGroup,boolean)
    927:927:public void setFitsSystemWindows(android.view.View,boolean)
    962:962:public boolean isPaddingRelative(android.view.View)
    967:970:public void setNestedScrollingEnabled(android.view.View,boolean)
    1031:1034:public boolean startNestedScroll(android.view.View,int)
    1046:1049:public boolean hasNestedScrollingParent(android.view.View)
    1055:1059:public boolean dispatchNestedScroll(android.view.View,int,int,int,int,int[])
    1065:1069:public boolean dispatchNestedPreScroll(android.view.View,int,int,int[],int[])
    1075:1079:public boolean dispatchNestedFling(android.view.View,float,float,boolean)
    1084:1087:public boolean dispatchNestedPreFling(android.view.View,float,float)
    1092:1092:public boolean isInLayout(android.view.View)
    1102:1102:public boolean isLayoutDirectionResolved(android.view.View)
    1112:1112:public float getZ(android.view.View)
    1118:1118:public void setZ(android.view.View,float)
    1132:1132:public int getScrollIndicators(android.view.View)
    1138:1138:public void setScrollIndicators(android.view.View,int)
    1158:1158:public void setPointerIcon(android.view.View,android.support.v4.view.PointerIconCompat)
android.support.v4.view.ViewCompat$FocusDirection
android.support.v4.view.ViewCompat$FocusRealDirection
android.support.v4.view.ViewCompat$FocusRelativeDirection
android.support.v4.view.ViewCompat$HCViewCompatImpl:
    1201:1201:public int getMeasuredHeightAndState(android.view.View)
    1235:1236:public void setX(android.view.View,float)
    1239:1240:public void setY(android.view.View,float)
    1243:1244:public void setRotation(android.view.View,float)
    1247:1248:public void setRotationX(android.view.View,float)
    1251:1252:public void setRotationY(android.view.View,float)
    1263:1264:public void setPivotX(android.view.View,float)
    1267:1268:public void setPivotY(android.view.View,float)
    1271:1271:public float getX(android.view.View)
    1276:1276:public float getY(android.view.View)
    1281:1281:public float getRotation(android.view.View)
    1286:1286:public float getRotationX(android.view.View)
    1291:1291:public float getRotationY(android.view.View)
    1301:1301:public float getScaleY(android.view.View)
    1306:1306:public float getPivotX(android.view.View)
    1310:1310:public float getPivotY(android.view.View)
android.support.v4.view.ViewCompat$ICSViewCompatImpl:
    1356:1357:public void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
    1411:1412:public void setFitsSystemWindows(android.view.View,boolean)
android.support.v4.view.ViewCompat$JBViewCompatImpl:
    1429:1430:public void setHasTransientState(android.view.View,boolean)
    1467:1471:public android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View)
    1476:1476:public android.view.ViewParent getParentForAccessibility(android.view.View)
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl:
    1514:1514:public int getLabelFor(android.view.View)
    1519:1520:public void setLabelFor(android.view.View,int)
    1534:1535:public void setLayoutDirection(android.view.View,int)
    1539:1539:public int getPaddingStart(android.view.View)
    1544:1544:public int getPaddingEnd(android.view.View)
    1549:1550:public void setPaddingRelative(android.view.View,int,int,int,int)
    1559:1559:public boolean isPaddingRelative(android.view.View)
android.support.v4.view.ViewCompat$JbMr2ViewCompatImpl:
    1571:1572:public void setClipBounds(android.view.View,android.graphics.Rect)
    1576:1576:public android.graphics.Rect getClipBounds(android.view.View)
    1581:1581:public boolean isInLayout(android.view.View)
android.support.v4.view.ViewCompat$KitKatViewCompatImpl:
    1588:1588:public int getAccessibilityLiveRegion(android.view.View)
    1593:1594:public void setAccessibilityLiveRegion(android.view.View,int)
    1608:1608:public boolean isLayoutDirectionResolved(android.view.View)
android.support.v4.view.ViewCompat$LollipopViewCompatImpl:
    1620:1621:public void setTransitionName(android.view.View,java.lang.String)
    1645:1646:public void setTranslationZ(android.view.View,float)
    1650:1650:public float getTranslationZ(android.view.View)
    1675:1676:public void setNestedScrollingEnabled(android.view.View,boolean)
    1685:1685:public boolean startNestedScroll(android.view.View,int)
    1695:1695:public boolean hasNestedScrollingParent(android.view.View)
    1701:1701:public boolean dispatchNestedScroll(android.view.View,int,int,int,int,int[])
    1708:1708:public boolean dispatchNestedPreScroll(android.view.View,int,int,int[],int[])
    1715:1715:public boolean dispatchNestedFling(android.view.View,float,float,boolean)
    1720:1720:public boolean dispatchNestedPreFling(android.view.View,float,float)
    1725:1725:public boolean isImportantForAccessibility(android.view.View)
    1763:1763:public float getZ(android.view.View)
    1768:1769:public void setZ(android.view.View,float)
android.support.v4.view.ViewCompat$MarshmallowViewCompatImpl:
    1785:1786:public void setScrollIndicators(android.view.View,int)
    1795:1795:public int getScrollIndicators(android.view.View)
android.support.v4.view.ViewCompat$ScrollIndicators
android.support.v4.view.ViewCompat$ViewCompatImpl:
    public abstract void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
    public abstract void setHasTransientState(android.view.View,boolean)
    public abstract boolean isImportantForAccessibility(android.view.View)
    public abstract android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View)
    public abstract int getLabelFor(android.view.View)
    public abstract void setLabelFor(android.view.View,int)
